Person_ID,Day_ID
6309,1
9671,1
10257,1
1998,1
2057,1
2361,1
2577,1
2896,1
2955,1
3048,1
3808,1
4172,1
4435,1
4585,1
4950,1
5061,1
5114,1
5179,1
6232,1
6703,1
7124,1
7540,1
7823,1
7856,1
8258,1
8730,1
9228,1
10283,1
10652,1
11420,1
11421,1
11695,1
4733,2
7319,2
2273,2
2562,2
2892,2
3366,2
4938,2
5290,2
5589,2
6531,2
7878,2
8685,2
8767,2
9032,2
10053,2
10292,2
10970,2
11071,2
11393,2
2171,3
3983,3
4270,3
5884,3
6125,3
6892,3
7467,3
7890,3
8084,3
8477,3
8596,3
9241,3
9458,3
10393,3
11794,3
5479,4
7292,4
8119,4
9630,4
3843,4
4186,4
4300,4
4621,4
5062,4
5231,4
6396,4
8094,4
10020,4
11081,4
11232,4
10155,5
11321,5
11329,5
2293,5
2617,5
3158,5
3698,5
3768,5
3937,5
4552,5
5043,5
5303,5
5336,5
5348,5
6216,5
7040,5
7615,5
8480,5
8575,5
8849,5
10056,5
10435,5
11489,5
12060,5
12064,5
4687,6
6691,6
9660,6
1839,6
2964,6
3793,6
4148,6
4357,6
4362,6
4495,6
4639,6
4650,6
5802,6
6098,6
6196,6
7195,6
7411,6
10022,6
10829,6
11440,6
6472,7
2182,7
2927,7
3062,7
3173,7
3303,7
4074,7
4319,7
5600,7
5949,7
6094,7
7094,7
7485,7
8504,7
8598,7
8966,7
9179,7
9291,7
10144,7
10886,7
4750,8
6696,8
11581,8
2569,8
3300,8
3535,8
4209,8
4286,8
5040,8
6332,8
6470,8
6546,8
6980,8
7151,8
8856,8
10472,8
10763,8
11700,8
7271,9
2136,9
2778,9
3381,9
3905,9
4410,9
4500,9
4894,9
4914,9
5691,9
6282,9
6864,9
6974,9
7090,9
7900,9
8609,9
9303,9
10332,9
10525,9
6670,10
1842,10
2806,10
2966,10
3197,10
3527,10
4779,10
7045,10
7142,10
7515,10
9903,10
10421,10
10791,10
3171,11
4119,11
5552,11
5881,11
6575,11
7070,11
8207,11
8840,11
9919,11
10764,11
11748,11
6713,12
7326,12
10177,12
1932,12
2947,12
3153,12
3157,12
4482,12
4870,12
5079,12
5265,12
5747,12
6247,12
6935,12
7395,12
7653,12
7866,12
7914,12
8781,12
8976,12
8980,12
9260,12
9834,12
9886,12
10388,12
10391,12
10614,12
10827,12
11524,13
1954,13
3803,13
4335,13
6389,13
7107,13
7753,13
8736,13
8865,13
8942,13
10691,13
10830,13
11833,13
8214,14
2495,14
2630,14
2638,14
4127,14
4523,14
5353,14
6053,14
6758,14
6824,14
7527,14
7580,14
8408,14
9391,14
11453,14
11961,14
11979,14
6728,15
9488,15
11315,15
3053,15
3174,15
3350,15
3841,15
4803,15
5597,15
6016,15
6025,15
6043,15
6593,15
7474,15
7513,15
7668,15
7992,15
8434,15
9245,15
9259,15
10565,15
10576,15
11775,15
5470,16
11513,16
2685,16
2972,16
3796,16
5827,16
6552,16
7041,16
7209,16
7591,16
8493,16
8822,16
10141,16
10711,16
9533,17
2231,17
2271,17
2304,17
2491,17
2541,17
2854,17
2889,17
4035,17
4342,17
8432,17
9272,17
10544,17
10850,17
11075,17
12052,17
5461,18
6649,18
7320,18
9596,18
9748,18
10246,18
2115,18
2364,18
2441,18
2946,18
4149,18
4160,18
5011,18
5369,18
5389,18
5864,18
6122,18
6231,18
6252,18
7399,18
8940,18
8965,18
10046,18
10861,18
11023,18
11963,18
2153,19
4375,19
4672,19
5008,19
5534,19
5820,19
6474,19
6559,19
7042,19
7182,19
7751,19
8834,19
8926,19
9318,19
11041,19
11344,19
11371,19
3170,20
4273,20
5375,20
5523,20
7716,20
8800,20
8889,20
9006,20
10349,20
10532,20
11839,20
11942,20
12022,20
9511,21
9652,21
11284,21
11331,21
2030,21
3194,21
3897,21
4323,21
6759,21
7585,21
8098,21
8498,21
9001,21
9192,21
9930,21
10539,21
10768,21
10909,21
4719,22
5409,22
10190,22
11314,22
11604,22
2297,22
2690,22
3203,22
3427,22
4282,22
5854,22
5940,22
6156,22
6934,22
7086,22
7705,22
7865,22
8285,22
8337,22
9232,22
9757,22
9910,22
10439,22
4724,23
5425,23
9517,23
10153,23
2502,23
2752,23
2855,23
3141,23
3794,23
4076,23
4642,23
6032,23
7561,23
8775,23
8972,23
10101,23
10646,23
10775,23
11755,23
11767,23
4699,24
7299,24
7330,24
11599,24
11607,24
2105,24
2324,24
2397,24
2899,24
3301,24
3778,24
4543,24
5716,24
5800,24
6009,24
6787,24
7085,24
8027,24
8247,24
8411,24
9217,24
9362,24
9447,24
10314,24
10450,24
11396,24
4692,25
9678,25
9696,25
9703,25
11552,25
11570,25
1877,25
2233,25
3362,25
3380,25
4886,25
4889,25
6259,25
6442,25
7254,25
7596,25
8622,25
8983,25
9005,25
10703,25
11256,25
11720,25
11856,25
11895,25
2145,26
2856,26
2920,26
5097,26
6265,26
8600,26
9167,26
9265,26
9933,26
10330,26
10342,26
10395,26
10684,26
5483,27
2816,27
2939,27
2959,27
3271,27
3653,27
3767,27
4089,27
4929,27
5131,27
5168,27
5296,27
5873,27
6890,27
7122,27
7250,27
7390,27
7396,27
7868,27
8524,27
8601,27
8679,27
9429,27
10018,27
11150,27
11747,27
7264,28
9623,28
11547,28
1890,28
1958,28
2197,28
3116,28
3175,28
3215,28
3580,28
3602,28
4123,28
4170,28
4965,28
5154,28
6165,28
6736,28
8500,28
9270,28
9755,28
10269,28
10464,28
10863,28
11916,28
7323,29
2323,29
3513,29
3641,29
3709,29
4081,29
4531,29
4555,29
4656,29
4994,29
5737,29
7076,29
7130,29
7874,29
8996,29
9948,29
9960,29
10938,29
11049,29
11078,29
11443,29
11780,29
2733,30
2849,30
3231,30
3529,30
4201,30
6413,30
7032,30
9058,30
9073,30
6638,31
3066,31
3337,31
3375,31
3429,31
4341,31
4449,31
5611,31
5980,31
6290,31
6408,31
6455,31
6627,31
7602,31
8226,31
9311,31
9321,31
10063,31
10965,31
10977,31
11151,31
9504,32
2111,32
2144,32
2205,32
2414,32
3187,32
3807,32
3811,32
4217,32
4558,32
4795,32
4823,32
4912,32
5036,32
6573,32
6748,32
6766,32
7098,32
7112,32
7164,32
8014,32
9932,32
10339,32
10558,32
10924,32
12046,32
10425,33
4688,33
8125,33
2310,33
2360,33
3442,33
3515,33
3619,33
3901,33
4101,33
4298,33
4620,33
4935,33
5004,33
5359,33
7907,33
8204,33
8843,33
9293,33
10521,33
10624,33
10946,33
10990,33
11361,33
11374,33
7290,34
7312,34
9665,34
2300,34
4042,34
4646,34
4959,34
5708,34
5721,34
7672,34
7983,34
10328,34
10547,34
11622,34
6635,35
6708,35
7280,35
8142,35
2192,35
2216,35
2715,35
3148,35
3321,35
3782,35
4013,35
4618,35
4663,35
5096,35
5931,35
6729,35
8422,35
9236,35
9404,35
10852,35
10226,36
1845,36
1937,36
2268,36
2413,36
2876,36
3446,36
3706,36
4171,36
4573,36
5781,36
6405,36
7427,36
7572,36
8044,36
8087,36
8475,36
9754,36
9826,36
9898,36
10821,36
11215,36
11231,36
11403,36
9519,37
11319,37
2412,37
3383,37
7607,37
7761,37
9786,37
11707,37
11784,37
11859,37
12057,37
11320,38
2055,38
2335,38
2460,38
2714,38
2916,38
2922,38
3802,38
4551,38
5251,38
9128,38
9329,38
9401,38
10550,38
10724,38
10889,38
10994,38
11254,38
11295,39
2327,39
2759,39
3475,39
3855,39
4657,39
4780,39
4997,39
6185,39
6564,39
6852,39
7036,39
7212,39
7884,39
9022,39
10413,39
11812,39
11888,39
9661,40
3251,40
5083,40
5769,40
5841,40
6161,40
6260,40
6286,40
6511,40
6598,40
7051,40
7183,40
7377,40
7421,40
10603,40
10976,40
10998,40
11180,40
11737,40
11776,40
12032,40
11583,41
2000,41
2174,41
3072,41
3205,41
3272,41
4224,41
5579,41
5786,41
6904,41
6983,41
7019,41
7080,41
9356,41
9872,41
11468,41
8185,42
2066,42
3441,42
4456,42
4479,42
5870,42
6078,42
6258,42
6270,42
6595,42
7074,42
9300,42
10505,42
10719,42
10890,42
11387,42
11824,42
11978,42
5417,43
2247,43
2411,43
3570,43
4641,43
5636,43
6199,43
6401,43
7089,43
8531,43
9452,43
9456,43
9997,43
10520,43
10883,43
5415,44
6701,44
7302,44
2124,44
3117,44
3326,44
3469,44
4026,44
4297,44
4563,44
6486,44
7931,44
8047,44
8483,44
8920,44
8931,44
9086,44
9226,44
9280,44
9878,44
10079,44
10345,44
10513,44
11036,44
11061,44
11504,44
11813,44
4690,45
4693,45
5464,45
6656,45
2040,45
2938,45
3741,45
3769,45
4464,45
6498,45
6777,45
6854,45
7692,45
7904,45
9201,45
10533,45
8206,46
7291,46
9501,46
1893,46
2627,46
2766,46
2891,46
3099,46
3509,46
3646,46
3828,46
3838,46
4291,46
4429,46
4451,46
4626,46
4922,46
5326,46
5871,46
6747,46
7208,46
7494,46
7790,46
8113,46
8599,46
10076,46
10798,46
11198,46
11200,46
11257,46
11793,46
11933,46
11948,46
5488,47
6695,47
8128,47
1946,47
2721,47
2907,47
3657,47
3882,47
4785,47
4804,47
4822,47
4853,47
6022,47
6027,47
6054,47
7442,47
10376,47
11370,47
9499,48
2655,48
2780,48
2914,48
3959,48
4358,48
4426,48
4471,48
4784,48
6228,48
7189,48
8260,48
8423,48
8793,48
9972,48
9688,49
11318,49
2152,49
2280,49
2863,49
3419,49
3869,49
3975,49
4443,49
4858,49
5091,49
5583,49
5936,49
6291,49
7418,49
7600,49
7785,49
8054,49
8589,49
9393,49
9478,49
10365,49
10469,50
2218,50
2405,50
2493,50
3436,50
4134,50
4140,50
4469,50
5981,50
6762,50
6955,50
6984,50
7448,50
8831,50
9895,50
10320,50
10573,50
10818,50
10822,50
11103,50
11230,50
11445,50
9658,51
2082,51
2128,51
3589,51
4028,51
4226,51
4849,51
5345,51
5671,51
5811,51
5888,51
6003,51
8344,51
9220,51
9758,51
10551,51
11228,51
11982,51
10218,52
11569,52
1968,52
2122,52
2234,52
2542,52
3128,52
4017,52
4072,52
4609,52
5541,52
5803,52
6035,52
7658,52
7902,52
7922,52
8612,52
8850,52
9181,52
9461,52
11134,52
5442,53
7307,53
9492,53
2870,53
2971,53
3299,53
4211,53
4420,53
5032,53
5142,53
5604,53
6410,53
6818,53
8197,53
8581,53
9381,53
9871,53
10400,53
10698,53
10857,53
10901,53
10219,54
11568,54
2303,54
3155,54
3563,54
3573,54
3848,54
4808,54
5948,54
6781,54
9009,54
9085,54
11433,54
4739,55
1867,55
1986,55
2592,55
2644,55
3017,55
3668,55
5755,55
6336,55
9278,55
10503,55
11732,55
11761,55
9556,56
2022,56
2976,56
3297,56
3549,56
5918,56
6223,56
6409,56
8846,56
9246,56
10065,56
10321,56
10895,56
4681,57
4747,57
2067,57
3192,57
3348,57
3440,57
3447,57
3531,57
3699,57
3826,57
4214,57
4593,57
5814,57
5832,57
7101,57
7242,57
8019,57
8686,57
10347,57
10866,57
11442,57
7261,58
9749,58
2504,58
2738,58
2753,58
3986,58
4606,58
4832,58
6132,58
6230,58
6449,58
6939,58
8602,58
8990,58
10820,58
8183,59
9750,59
1924,59
2084,59
2404,59
2743,59
3376,59
4152,59
4862,59
5018,59
5286,59
5528,59
6489,59
7022,59
7145,59
7458,59
9117,59
9173,59
9783,59
10340,59
10368,59
10819,59
10892,59
11048,59
11492,59
11935,59
6643,60
2539,60
3504,60
5037,60
5529,60
5718,60
6421,60
6842,60
7059,60
7093,60
8509,60
10995,60
11400,60
12006,60
10130,61
6658,61
2308,61
2374,61
4025,61
4238,61
4518,61
5544,61
6133,61
7161,61
7656,61
7944,61
8361,61
10997,61
10200,62
11521,62
2068,62
2314,62
2338,62
2864,62
2868,62
5619,62
8243,62
9298,62
9299,62
10489,62
12034,62
12038,62
6671,63
7262,63
3481,63
3609,63
3935,63
4437,63
5293,63
5366,63
6316,63
6604,63
6847,63
7350,63
7614,63
7802,63
8886,63
10370,63
10873,63
11425,63
11729,63
11851,63
12015,63
3391,64
3476,64
3949,64
3958,64
4452,64
5261,64
5662,64
5892,64
6923,64
7345,64
8237,64
9244,64
10129,64
10706,64
6646,65
6706,65
9508,65
2362,65
4094,65
4193,65
4261,65
7887,65
10011,65
10428,65
10510,65
11102,65
11372,65
11665,65
11712,65
12036,65
6723,66
7282,66
2286,66
2492,66
3184,66
3822,66
4182,66
4265,66
4548,66
5050,66
6273,66
7429,66
9354,66
9904,66
10444,66
9481,67
3560,67
4006,67
4346,67
4998,67
5217,67
5938,67
6435,67
6750,67
6920,67
7052,67
7787,67
9106,67
9296,67
10912,67
11195,67
7277,68
7305,68
11596,68
2224,68
2281,68
3745,68
4759,68
5822,68
6333,68
6441,68
7009,68
7397,68
8231,68
8605,68
8740,68
8780,68
8853,68
11717,68
11986,68
12010,68
12041,68
6688,69
9624,69
10194,69
11564,69
11575,69
2177,69
3386,69
3726,69
6167,69
6888,69
8746,69
10037,69
10882,69
11131,69
11363,69
11971,69
9589,70
2121,70
2711,70
3183,70
4468,70
5005,70
5101,70
5963,70
7214,70
7855,70
8610,70
8711,70
8821,70
10366,70
10923,70
10999,70
11084,70
2846,71
3426,71
3710,71
4493,71
4535,71
6562,71
7026,71
8494,71
8619,71
9077,71
9425,71
10908,71
11014,71
11252,71
11336,71
11377,71
11609,71
4742,72
2932,72
3172,72
3815,72
3924,72
4371,72
4492,72
6827,72
7386,72
7621,72
10295,72
10394,72
10687,72
10996,72
11392,72
11718,72
11773,72
2342,73
3367,73
4021,73
4806,73
5138,73
5839,73
6179,73
6180,73
8490,73
8749,73
9051,73
9292,73
9439,73
11872,73
8218,74
11571,74
3389,74
3418,74
4038,74
4192,74
5749,74
6594,74
7197,74
7640,74
7840,74
8936,74
10135,74
10280,74
11040,74
11424,74
11670,74
12035,74
9514,75
11537,75
2893,75
3755,75
5554,75
6263,75
6910,75
7582,75
9639,75
10492,75
10507,75
10987,75
11435,75
10150,76
11291,76
1850,76
2940,76
3403,76
3995,76
4274,76
5001,76
5203,76
5694,76
5893,76
6804,76
8414,76
8890,76
9432,76
10475,76
10508,76
10726,76
10788,76
7258,77
11594,77
3273,77
3424,77
3825,77
4194,77
4278,77
6222,77
7118,77
7233,77
9091,77
9338,77
9468,77
9790,77
9915,77
10024,77
10465,77
10681,77
11098,77
11262,77
11384,77
11390,77
11660,77
11724,77
11805,77
4723,78
4737,78
2046,78
2106,78
2377,78
2526,78
2797,78
2904,78
2930,78
3207,78
3837,78
4327,78
4999,78
5644,78
6255,78
6319,78
6757,78
6995,78
7646,78
7816,78
9056,78
10055,78
10104,78
10712,78
11366,78
11702,78
11787,78
8130,79
9530,79
11297,79
11593,79
2579,79
3042,79
3744,79
4466,79
6217,79
6502,79
8884,79
10061,79
10559,79
10826,79
11029,79
11189,79
11338,79
11889,79
11930,79
6651,80
9490,80
1977,80
3344,80
3530,80
6157,80
6494,80
6921,80
9240,80
9411,80
10392,80
10570,80
10759,80
11092,80
11591,81
2672,81
3439,81
3680,81
3871,81
4458,81
6087,81
7004,81
7482,81
7618,81
9965,81
9975,81
10014,81
10580,81
11373,81
4263,82
4559,82
5124,82
5575,82
5680,82
5712,82
5928,82
6492,82
8015,82
8269,82
8933,82
9208,82
9257,82
9473,82
9803,82
10730,82
11399,82
11746,82
6705,83
1906,83
2051,83
2313,83
2330,83
3263,83
3319,83
3506,83
4662,83
5620,83
5692,83
6067,83
6118,83
6186,83
6187,83
6237,83
6858,83
7502,83
7877,83
8048,83
8117,83
8416,83
9234,83
9394,83
10297,83
10721,83
11211,83
11394,83
11655,83
5492,84
11578,84
2017,84
2475,84
4619,84
5067,84
5103,84
6891,84
7128,84
7523,84
8466,84
8630,84
9075,84
9101,84
10543,84
10707,84
11447,84
11782,84
11798,84
8129,85
2120,85
2521,85
3773,85
5029,85
5331,85
5401,85
5689,85
5813,85
6581,85
7053,85
8313,85
8904,85
8938,85
9918,85
10530,85
10777,85
11462,85
11831,85
11860,85
2010,86
2223,86
3051,86
3102,86
3491,86
4989,86
5149,86
6076,86
6201,86
7432,86
7508,86
7678,86
8112,86
8418,86
8827,86
10745,86
10841,86
2288,87
2471,87
2746,87
2917,87
3836,87
4249,87
4993,87
5151,87
5577,87
5625,87
5673,87
6074,87
6257,87
6404,87
6832,87
6901,87
7702,87
8795,87
9466,87
10278,87
10390,87
10644,87
10713,87
11498,87
11801,87
10234,88
2214,88
2239,88
2343,88
3268,88
3422,88
5015,88
5997,88
6036,88
6066,88
6089,88
6269,88
7002,88
7560,88
7613,88
7657,88
8017,88
10915,88
10922,88
11375,88
11694,88
7270,89
9710,89
11287,89
2059,89
3127,89
3600,89
3797,89
4473,89
4676,89
4908,89
5307,89
5640,89
5702,89
6323,89
7352,89
8267,89
9188,89
9925,89
10075,89
10384,89
10534,89
10913,89
11769,89
8137,90
9537,90
10231,90
11267,90
3681,90
5887,90
6503,90
7457,90
8667,90
8713,90
9014,90
10331,90
10553,90
10651,90
10865,90
11487,90
12061,90
5434,91
9491,91
9702,91
2195,91
3498,91
4969,91
6267,91
7012,91
7490,91
8833,91
9119,91
9301,91
10379,91
10799,91
11688,91
9653,92
2139,92
2163,92
2432,92
2937,92
2954,92
3191,92
3522,92
4655,92
4848,92
4984,92
5047,92
5230,92
6097,92
6256,92
6374,92
6485,92
7034,92
7150,92
7455,92
7559,92
7859,92
8002,92
8242,92
8774,92
8929,92
9413,92
9870,92
10594,92
10708,92
10903,92
11255,92
11616,92
11736,92
12030,92
5448,93
2484,93
2835,93
4124,93
4284,93
6065,93
7013,93
7050,93
10382,93
10605,93
11744,93
10208,94
2193,94
3133,94
4366,94
5252,94
5856,94
7869,94
8335,94
8797,94
11106,94
6722,95
2215,95
2337,95
2398,95
3868,95
4805,95
4990,95
6975,95
8559,95
8851,95
9157,95
9764,95
11101,95
4696,96
4754,96
5412,96
5424,96
2291,96
3517,96
4246,96
4837,96
4871,96
4943,96
5977,96
6169,96
7453,96
7670,96
7839,96
9279,96
9954,96
10610,96
11021,96
12001,96
5449,97
2948,97
3683,97
4376,97
5565,97
6275,97
6801,97
7401,97
7498,97
7957,97
9776,97
11367,97
6693,98
6700,98
1885,98
2962,98
3162,98
3788,98
3824,98
4109,98
4336,98
4842,98
4865,98
5020,98
5048,98
5187,98
7912,98
9294,98
9436,98
11756,98
11838,98
8186,99
9734,99
10199,99
2900,99
2952,99
3123,99
3899,99
4115,99
4221,99
4329,99
4913,99
5111,99
5176,99
5244,99
5543,99
5630,99
5729,99
6174,99
6194,99
6788,99
6993,99
8857,99
9771,99
9882,99
10028,99
10417,99
10588,99
11454,99
8155,100
1860,100
2841,100
3330,100
3378,100
3503,100
5034,100
6468,100
6820,100
6932,100
7654,100
7883,100
7981,100
9111,100
9351,100
10593,100
11490,100
5414,101
7313,101
10197,101
2599,101
3508,101
3559,101
3918,101
4430,101
4532,101
4793,101
5324,101
6214,101
6295,101
6324,101
6522,101
7430,101
8706,101
8727,101
8817,101
9880,101
11682,101
4695,102
10252,102
3280,102
3365,102
3511,102
3934,102
4379,102
4391,102
5332,102
5527,102
5551,102
5572,102
5867,102
6304,102
7158,102
7797,102
8296,102
8496,102
10260,102
10432,102
4729,103
9717,103
2076,103
3534,103
3636,103
4382,103
4895,103
5075,103
5726,103
6395,103
7612,103
7847,103
7968,103
8786,103
9440,103
10643,103
11406,103
9645,104
9666,104
9687,104
9708,104
2767,104
3256,104
3607,104
3980,104
4385,104
5146,104
7063,104
9984,104
10069,104
10267,104
11056,104
8121,105
9718,105
1862,105
2052,105
3166,105
3212,105
3360,105
6070,105
6368,105
7027,105
8437,105
8595,105
9061,105
9332,105
9902,105
10415,105
11210,105
11411,105
11456,105
6694,106
6711,106
9648,106
2137,106
2883,106
2913,106
3119,106
3169,106
3334,106
3694,106
3716,106
3747,106
3771,106
4876,106
5127,106
6079,106
6862,106
7243,106
7337,106
7813,106
8987,106
9150,106
9306,106
9782,106
10356,106
10480,106
10786,106
10894,106
10980,106
11693,106
4711,107
5491,107
6805,107
11280,107
2008,107
3100,107
4103,107
4477,107
4616,107
4645,107
5703,107
7127,107
9361,107
10323,107
11429,107
11742,107
8212,108
11545,108
1963,108
2553,108
2578,108
5508,108
5539,108
5734,108
6855,108
7064,108
7332,108
7637,108
7750,108
7817,108
8018,108
9041,108
9953,108
9999,108
10133,108
10555,108
10854,108
11867,108
12024,108
2229,109
3264,109
3276,109
3286,109
3969,109
4550,109
5021,109
5181,109
5394,109
5627,109
5750,109
6227,109
6428,109
8348,109
10009,109
11359,109
7296,110
8178,110
9672,110
3471,110
3495,110
3819,110
4116,110
4241,110
4364,110
4504,110
4545,110
5195,110
5233,110
6445,110
6499,110
7762,110
8235,110
9174,110
10123,110
10983,110
4694,111
4732,111
2099,111
2264,111
3725,111
4037,111
4860,111
5224,111
6355,111
7886,111
8854,111
10010,111
10434,111
12020,111
8175,112
9668,112
11548,112
1865,112
2791,112
2827,112
3224,112
3346,112
4589,112
4590,112
6448,112
6476,112
6488,112
6737,112
7487,112
7955,112
8110,112
8963,112
9050,112
9852,112
10445,112
12050,112
5427,113
9689,113
1922,113
2680,113
3915,113
4222,113
4476,113
5340,113
5834,113
5897,113
5919,113
6454,113
7828,113
8550,113
8763,113
8813,113
9281,113
9820,113
10823,113
11931,113
2358,114
3220,114
3283,114
4428,114
5790,114
6178,114
6288,114
7213,114
10039,114
10072,114
10140,114
10408,114
10484,114
10859,114
11010,114
11109,114
11809,114
1829,115
2535,115
2755,115
3484,115
4143,115
4544,115
5330,115
5364,115
5809,115
5848,115
6464,115
8682,115
9194,115
9420,115
9920,115
10675,115
10868,115
11494,115
11759,115
11815,115
6655,116
2505,116
4178,116
4332,116
4444,116
5357,116
5493,116
5639,116
5752,116
5868,116
5946,116
6150,116
6459,116
9154,116
10362,116
10641,116
11214,116
11870,116
1940,117
1957,117
2742,117
3538,117
4234,117
4944,117
5570,117
5731,117
5885,117
6160,117
6311,117
6856,117
7365,117
7437,117
7594,117
8090,117
8801,117
10058,117
10948,117
11427,117
9693,118
10212,118
1991,118
3568,118
3574,118
3691,118
3727,118
4502,118
5617,118
6162,118
6297,118
6438,118
6800,118
7389,118
8910,118
12055,118
6481,119
4734,119
5440,119
2761,119
3186,119
3374,119
3765,119
4355,119
4581,119
5030,119
5321,119
6321,119
6554,119
7629,119
8765,119
10266,119
10364,119
10876,119
10933,119
11614,119
11944,119
11995,119
6717,120
8838,120
1836,120
2220,120
2682,120
3543,120
4114,120
5900,120
6017,120
7007,120
7176,120
7626,120
7879,120
9076,120
10531,120
10688,120
10982,120
11057,120
11739,120
2164,121
2718,121
3176,121
3492,121
5927,121
5967,121
6465,121
6883,121
7014,121
